new SBSound(Sound.NOTE_PIANO,181, 0.4f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,50, 0.080000006f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.8888889f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.1746032f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,84, 0.040000003f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.1746032f),
new SBSound(Sound.NOTE_BASS,85, 0.4f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,81, 0.040000003f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,84, 0.080000006f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.5873016f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,85, 0.080000006f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,1, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,99, 0.080000006f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,65, 0.080000006f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1746032f),
new SBSound(Sound.NOTE_BASS,100, 0.4f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.8888889f),
new SBSound(Sound.ORB_PICKUP,0, 0.080000006f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,67, 0.16000001f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,100, 0.16000001f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,68, 0.16000001f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,82, 0.24000001f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.5873016f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.1746032f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,100, 0.24000001f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.1746032f),
new SBSound(Sound.NOTE_BASS,68, 0.4f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.1746032f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,81, 0.24000001f, 1.7777778f),
new SBSound(Sound.NOTE_PIANO,20, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.1746032f),
new SBSound(Sound.NOTE_BASS,64, 0.4f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.74603176f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 0.4920635f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,86, 0.040000003f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,1, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_BASS,80, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PIANO,83, 0.040000003f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PIANO,86, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PIANO,81, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,19, 0.080000006f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PIANO,81, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,1, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PIANO,68, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,14, 0.080000006f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_BASS,67, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.74603176f),
new SBSound(Sound.ORB_PICKUP,0, 0.080000006f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,1, 0.4f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,82, 0.16000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PIANO,86, 0.16000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 0.74603176f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PIANO,100, 0.16000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0f),
new SBSound(Sound.NOTE_PIANO,64, 0.24000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.4920635f),
new SBSound(Sound.ORB_PICKUP,0, 0.080000006f, 1.3333334f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,86, 0.24000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.1111112f),
new SBSound(Sound.NOTE_BASS,81, 0.4f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,19, 0.24000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,50, 0.24000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,14, 0.24000001f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.0f),
new SBSound(Sound.NOTE_PIANO,86, 0.16000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,1, 0.4f, 0.74603176f),
new SBSound(Sound.ORB_PICKUP,0, 0.080000006f, 1.4126984f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 0.74603176f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,99, 0.16000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.1746032f),
new SBSound(Sound.NOTE_BASS,50, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PIANO,14, 0.16000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0f),
new SBSound(Sound.NOTE_PIANO,87, 0.16000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,14, 0.16000001f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0f),
new SBSound(Sound.NOTE_PIANO,85, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,1, 0.080000006f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.4920635f),
new SBSound(Sound.ORB_PICKUP,6, 0.080000006f, 1.5873016f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,43, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,15, 0.080000006f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,86, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 0.74603176f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PIANO,81, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_BASS,82, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.74603176f),
new SBSound(Sound.ORB_PICKUP,0, 0.080000006f, 1.4126984f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,100, 0.040000003f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,50, 0.040000003f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,17, 0.040000003f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,68, 0.040000003f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PIANO,82, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,18, 0.080000006f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.4920635f),
new SBSound(Sound.ORB_PICKUP,0, 0.080000006f, 1.3333334f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 0.74603176f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,82, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.1111112f),
new SBSound(Sound.NOTE_BASS,83, 0.4f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,85, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_BASS,82, 0.4f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.74603176f),
new SBSound(Sound.ORB_PICKUP,0, 0.080000006f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 0.4920635f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,83, 0.16000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.0f),
new SBSound(Sound.NOTE_BASS,85, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0f),
new SBSound(Sound.NOTE_PIANO,65, 0.16000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,16, 0.16000001f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0f),
new SBSound(Sound.NOTE_PIANO,69, 0.24000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PIANO,100, 0.24000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.0f),
new SBSound(Sound.NOTE_PIANO,100, 0.24000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.0f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PIANO,65, 0.24000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.0f),
new SBSound(Sound.NOTE_BASS,85, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.74603176f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,81, 0.16000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0f),
new SBSound(Sound.NOTE_PIANO,83, 0.16000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 0.74603176f),
