new SBSound(Sound.NOTE_PIANO,67, 0.080000006f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.82539684f),
new SBSound(Sound.NOTE_BASS,99, 0.120000005f, 0.82539684f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 0.5555556f),
new SBSound(Sound.NOTE_BASS,151, 0.120000005f, 0.82539684f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 0.6984127f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.82539684f),
new SBSound(Sound.NOTE_BASS,66, 0.120000005f, 0.6984127f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 0.6984127f),
new SBSound(Sound.NOTE_BASS,101, 0.120000005f, 0.6984127f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 0.61904764f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,99, 0.120000005f, 0.61904764f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 0.61904764f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 0.61904764f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,83, 0.120000005f, 0.61904764f),
new SBSound(Sound.NOTE_BASS,117, 0.120000005f, 0.61904764f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_PLING,183, 0.2f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,118, 0.120000005f, 1.2539682f),
new SBSound(Sound.NOTE_BASS,83, 0.120000005f, 1.2539682f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.93650794f),
new SBSound(Sound.NOTE_PLING,216, 0.2f, 0.5555556f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,83, 0.120000005f, 0.61904764f),
new SBSound(Sound.NOTE_PLING,17, 0.040000003f, 0.5555556f),
new SBSound(Sound.NOTE_BASS,134, 0.120000005f, 0.61904764f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 0.61904764f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,66, 0.120000005f, 0.93650794f),
new SBSound(Sound.NOTE_PLING,1, 0.040000003f, 0.61904764f),
new SBSound(Sound.NOTE_BASS,116, 0.120000005f, 0.93650794f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 0.6984127f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 1.2539682f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 0.6984127f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 1.2539682f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 0.7936508f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,116, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 0.7936508f),
new SBSound(Sound.NOTE_BASS,67, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 0.82539684f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,151, 0.120000005f, 0.93650794f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 0.82539684f),
new SBSound(Sound.NOTE_BASS,66, 0.120000005f, 0.93650794f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,83, 0.120000005f, 0.82539684f),
new SBSound(Sound.NOTE_PLING,34, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 0.82539684f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 1.2539682f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 0.93650794f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.2539682f),
new SBSound(Sound.NOTE_BASS,83, 0.120000005f, 0.93650794f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 1.4126984f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 0.6984127f),
new SBSound(Sound.NOTE_BASS,83, 0.120000005f, 0.6984127f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.4126984f),
new SBSound(Sound.NOTE_BASS,1, 0.4f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,116, 0.120000005f, 0.6984127f),
new SBSound(Sound.NOTE_BASS,83, 0.120000005f, 0.6984127f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_PLING,33, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_PLING,83, 0.2f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.4126984f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 1.4126984f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 1.4126984f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0476191f),
new SBSound(Sound.NOTE_PLING,201, 0.080000006f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,133, 0.120000005f, 0.6984127f),
new SBSound(Sound.NOTE_BASS,83, 0.120000005f, 0.6984127f),
new SBSound(Sound.NOTE_PLING,0, 0.080000006f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,1, 0.16000001f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,83, 0.120000005f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.4126984f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,99, 0.120000005f, 1.4126984f),
new SBSound(Sound.NOTE_BASS,101, 0.120000005f, 1.4126984f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,99, 0.120000005f, 1.2539682f),
new SBSound(Sound.NOTE_BASS,101, 0.120000005f, 1.2539682f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,116, 0.120000005f, 1.0476191f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,84, 0.120000005f, 0.93650794f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,132, 0.120000005f, 0.93650794f),
new SBSound(Sound.NOTE_PLING,1, 0.2f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,66, 0.120000005f, 1.0476191f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,117, 0.120000005f, 1.0476191f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 1.4126984f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,117, 0.120000005f, 0.61904764f),
new SBSound(Sound.NOTE_BASS,83, 0.120000005f, 0.61904764f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.4126984f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,84, 0.120000005f, 0.61904764f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 0.61904764f),
new SBSound(Sound.NOTE_PLING,16, 0.2f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_PLING,83, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_PLING,134, 0.2f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,67, 0.120000005f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,99, 0.120000005f, 0.93650794f),
new SBSound(Sound.NOTE_PLING,17, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.93650794f),
new SBSound(Sound.NOTE_PLING,200, 0.080000006f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,67, 0.120000005f, 0.61904764f),
new SBSound(Sound.NOTE_BASS,133, 0.120000005f, 0.61904764f),
new SBSound(Sound.NOTE_PLING,0, 0.080000006f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.7936508f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,83, 0.120000005f, 0.7936508f),
new SBSound(Sound.NOTE_BASS,117, 0.120000005f, 0.7936508f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,67, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,99, 0.120000005f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,101, 0.120000005f, 0.93650794f),
new SBSound(Sound.NOTE_PLING,33, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,66, 0.120000005f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,0, 0.120000005f, 1.0476191f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 0.7936508f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 0.93650794f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 0.7936508f),
new SBSound(Sound.NOTE_BASS,133, 0.120000005f, 0.93650794f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 0.61904764f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.7936508f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 0.7936508f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 0.61904764f),
new SBSound(Sound.NOTE_BASS,83, 0.120000005f, 0.7936508f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 1.4126984f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,201, 0.120000005f, 0.6984127f),
new SBSound(Sound.NOTE_BASS,199, 0.120000005f, 0.6984127f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.4126984f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,84, 0.120000005f, 0.6984127f),
new SBSound(Sound.NOTE_BASS,33, 0.120000005f, 0.6984127f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.4126984f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,133, 0.120000005f, 1.4126984f),
new SBSound(Sound.NOTE_BASS,83, 0.120000005f, 1.4126984f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0476191f),
new SBSound(Sound.NOTE_PLING,200, 0.080000006f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,117, 0.120000005f, 0.6984127f),
new SBSound(Sound.NOTE_BASS,67, 0.120000005f, 0.6984127f),
new SBSound(Sound.NOTE_PLING,0, 0.080000006f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,133, 0.120000005f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.4126984f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,84, 0.120000005f, 1.4126984f),
new SBSound(Sound.NOTE_BASS,83, 0.120000005f, 1.4126984f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,1, 0.28f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,98, 0.120000005f, 1.2539682f),
new SBSound(Sound.NOTE_BASS,0, 0.120000005f, 1.2539682f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,1, 0.28f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,98, 0.120000005f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,49, 0.120000005f, 1.0476191f),
new SBSound(Sound.NOTE_PLING,17, 0.2f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,117, 0.120000005f, 0.93650794f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,67, 0.120000005f, 0.93650794f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,133, 0.120000005f, 1.0476191f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,84, 0.120000005f, 1.0476191f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 1.4126984f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,16, 0.120000005f, 0.61904764f),
new SBSound(Sound.NOTE_BASS,134, 0.120000005f, 0.61904764f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.4126984f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,84, 0.120000005f, 0.61904764f),
new SBSound(Sound.NOTE_BASS,116, 0.120000005f, 0.61904764f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_PLING,100, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_PLING,84, 0.2f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,83, 0.120000005f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,99, 0.120000005f, 0.93650794f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.93650794f),
new SBSound(Sound.NOTE_PLING,218, 0.080000006f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,117, 0.120000005f, 0.61904764f),
new SBSound(Sound.NOTE_BASS,66, 0.120000005f, 0.61904764f),
new SBSound(Sound.NOTE_PLING,0, 0.080000006f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.7936508f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,133, 0.120000005f, 0.7936508f),
new SBSound(Sound.NOTE_BASS,83, 0.120000005f, 0.7936508f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,168, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_BASS,16, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_PLING,16, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,101, 0.120000005f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,99, 0.120000005f, 0.93650794f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,1, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,99, 0.120000005f, 1.0476191f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 0.7936508f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,84, 0.120000005f, 0.82539684f),
new SBSound(Sound.NOTE_PLING,17, 0.040000003f, 0.7936508f),
new SBSound(Sound.NOTE_BASS,117, 0.120000005f, 0.82539684f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 0.82539684f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,99, 0.120000005f, 0.93650794f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 0.82539684f),
new SBSound(Sound.NOTE_BASS,67, 0.120000005f, 0.93650794f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 0.7936508f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.82539684f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 0.5555556f),
new SBSound(Sound.NOTE_BASS,134, 0.120000005f, 0.5555556f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 0.7936508f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.82539684f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 0.5555556f),
new SBSound(Sound.NOTE_BASS,66, 0.120000005f, 0.5555556f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 0.7936508f),
