new SBSound(Sound.NOTE_PIANO,668, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,49, 0.28f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,51, 0.120000005f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PLING,50, 0.2f, 0.4920635f),
new SBSound(Sound.NOTE_BASS,0, 0.24000001f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,50, 0.28f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PLING,100, 0.120000005f, 0.4920635f),
new SBSound(Sound.NOTE_BASS,0, 0.24000001f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,50, 0.28f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PLING,83, 0.2f, 0.4920635f),
new SBSound(Sound.NOTE_BASS,0, 0.24000001f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,66, 0.28f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PLING,51, 0.120000005f, 0.4920635f),
new SBSound(Sound.NOTE_BASS,0, 0.24000001f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,83, 0.28f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,33, 0.120000005f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PLING,51, 0.2f, 0.4920635f),
new SBSound(Sound.NOTE_BASS,0, 0.24000001f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,82, 0.28f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,1, 0.120000005f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PLING,49, 0.24000001f, 0.5555556f),
new SBSound(Sound.NOTE_BASS,0, 0.24000001f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,67, 0.28f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,17, 0.080000006f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PLING,67, 0.2f, 0.5555556f),
new SBSound(Sound.NOTE_BASS,0, 0.24000001f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,100, 0.28f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PLING,49, 0.120000005f, 0.5555556f),
new SBSound(Sound.NOTE_BASS,1, 0.120000005f, 0.6666667f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.6666666f),
new SBSound(Sound.NOTE_BASS,50, 0.24000001f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PLING,83, 0.2f, 0.5555556f),
new SBSound(Sound.NOTE_BASS,0, 0.24000001f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.6666666f),
new SBSound(Sound.NOTE_BASS,83, 0.24000001f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PLING,51, 0.120000005f, 0.5555556f),
new SBSound(Sound.NOTE_PLING,0, 0.24000001f, 1.5873016f),
new SBSound(Sound.NOTE_BASS,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.6666666f),
new SBSound(Sound.NOTE_BASS,82, 0.24000001f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,1, 0.040000003f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PLING,66, 0.2f, 0.5555556f),
new SBSound(Sound.NOTE_BASS,0, 0.24000001f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.6666666f),
new SBSound(Sound.NOTE_BASS,84, 0.24000001f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PLING,66, 0.120000005f, 0.5555556f),
new SBSound(Sound.NOTE_BASS,0, 0.24000001f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.6666666f),
new SBSound(Sound.NOTE_BASS,100, 0.24000001f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PLING,50, 0.2f, 0.5555556f),
new SBSound(Sound.NOTE_BASS,0, 0.24000001f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.6666666f),
new SBSound(Sound.NOTE_BASS,84, 0.24000001f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PLING,50, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PLING,0, 0.24000001f, 1.4920635f),
new SBSound(Sound.NOTE_BASS,0, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,100, 0.28f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PLING,49, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_BASS,0, 0.24000001f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,84, 0.28f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PLING,68, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_BASS,0, 0.24000001f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,66, 0.28f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PLING,82, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_BASS,0, 0.24000001f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,51, 0.28f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PLING,100, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_BASS,0, 0.24000001f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,50, 0.28f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PLING,100, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_BASS,1, 0.24000001f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,66, 0.28f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PLING,50, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_BASS,33, 0.24000001f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,33, 0.28f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PLING,83, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_BASS,1, 0.24000001f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,83, 0.28f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PLING,67, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_BASS,0, 0.24000001f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,83, 0.28f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PLING,51, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_BASS,0, 0.24000001f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,66, 0.28f, 1.0f),
new SBSound(Sound.NOTE_PIANO,33, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PLING,50, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_BASS,0, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,67, 0.28f, 1.0f),
new SBSound(Sound.NOTE_PIANO,33, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PLING,50, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_BASS,0, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,50, 0.28f, 1.0f),
new SBSound(Sound.NOTE_PIANO,33, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PLING,50, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_BASS,0, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,84, 0.28f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PLING,49, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_BASS,34, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,50, 0.28f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PLING,99, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_BASS,0, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,1, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,50, 0.28f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PLING,67, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PLING,0, 0.24000001f, 1.0f),
new SBSound(Sound.NOTE_BASS,0, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PLING,67, 0.24000001f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PLING,99, 0.24000001f, 0.6666667f),
new SBSound(Sound.NOTE_PLING,0, 0.24000001f, 1.1111112f),
new SBSound(Sound.NOTE_BASS,0, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,66, 0.28f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_PLING,50, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_BASS,0, 0.24000001f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,1, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,100, 0.28f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.5873016f),
